                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:17 2013
                              5 ;--------------------------------------------------------
                              6 	.module collect
   0CCC 86 07              2879 	mov	ar7,@r0
   0CCE 8B 82              2880 	mov	dpl,r3
   0CD0 8E 83              2881 	mov	dph,r6
   0CD2 8F F0              2882 	mov	b,r7
   0CD4 12s00r00           2883 	lcall	__gptrget
   0CD7 FB                 2884 	mov	r3,a
   0CD8 7D 00              2885 	mov	r5,#0x00
   0CDA EA                 2886 	mov	a,r2
   0CDB C3                 2887 	clr	c
   0CDC 9B                 2888 	subb	a,r3
   0CDD FE                 2889 	mov	r6,a
   0CDE EC                 2890 	mov	a,r4
   0CDF 9D                 2891 	subb	a,r5
   0CE0 FF                 2892 	mov	r7,a
   0CE1 C3                 2893 	clr	c
   0CE2 74 02              2894 	mov	a,#0x02
   0CE4 9E                 2895 	subb	a,r6
   0CE5 E4                 2896 	clr	a
   0CE6 64 80              2897 	xrl	a,#0x80
   0CE8 8F F0              2898 	mov	b,r7
   0CEA 63 F0 80           2899 	xrl	b,#0x80
   0CED 95 F0              2900 	subb	a,b
   0CEF 50 06              2901 	jnc	00111$
                           2902 ;	../../core/net/rime/collect.c:722: MAX_MAC_REXMITS : c->max_rexmits - c->transmissions;
   0CF1 7F 02              2903 	mov	r7,#0x02
   0CF3 7E 00              2904 	mov	r6,#0x00
   0CF5 80 07              2905 	sjmp	00112$
   0CF7                    2906 00111$:
   0CF7 EA                 2907 	mov	a,r2
   0CF8 C3                 2908 	clr	c
   0CF9 9B                 2909 	subb	a,r3
   0CFA FF                 2910 	mov	r7,a
   0CFB EC                 2911 	mov	a,r4
   0CFC 9D                 2912 	subb	a,r5
   0CFD FE                 2913 	mov	r6,a
   0CFE                    2914 00112$:
   0CFE 8F 03              2915 	mov	ar3,r7
   0D00 8E 04              2916 	mov	ar4,r6
                           2917 ;	../../core/net/rime/collect.c:723: packetbuf_set_attr(PACKETBUF_ATTR_MAX_MAC_TRANSMISSIONS, max_mac_rexmits);
   0D02 C0 03              2918 	push	ar3
   0D04 C0 04              2919 	push	ar4
   0D06 75 82 09           2920 	mov	dpl,#0x09
   0D09 12s00r00           2921 	lcall	_packetbuf_set_attr
   0D0C 15 81              2922 	dec	sp
   0D0E 15 81              2923 	dec	sp
                           2924 ;	../../core/net/rime/collect.c:724: packetbuf_set_attr(PACKETBUF_ATTR_PACKET_ID, c->seqno);
   0D10 A8*00              2925 	mov	r0,_bp
   0D12 08                 2926 	inc	r0
   0D13 74 A2              2927 	mov	a,#0xA2
   0D15 26                 2928 	add	a,@r0
   0D16 FA                 2929 	mov	r2,a
   0D17 E4                 2930 	clr	a
   0D18 08                 2931 	inc	r0
   0D19 36                 2932 	addc	a,@r0
   0D1A FB                 2933 	mov	r3,a
   0D1B 08                 2934 	inc	r0
   0D1C 86 04              2935 	mov	ar4,@r0
   0D1E 8A 82              2936 	mov	dpl,r2
   0D20 8B 83              2937 	mov	dph,r3
   0D22 8C F0              2938 	mov	b,r4
   0D24 12s00r00           2939 	lcall	__gptrget
   0D27 FA                 2940 	mov	r2,a
   0D28 7C 00              2941 	mov	r4,#0x00
   0D2A C0 02              2942 	push	ar2
   0D2C C0 04              2943 	push	ar4
   0D2E 75 82 0D           2944 	mov	dpl,#0x0D
   0D31 12s00r00           2945 	lcall	_packetbuf_set_attr
   0D34 15 81              2946 	dec	sp
   0D36 15 81              2947 	dec	sp
                           2948 ;	../../core/net/rime/collect.c:728: memset(&hdr, 0, sizeof(hdr));
   0D38 E5*00              2949 	mov	a,_bp
   0D3A 24 07              2950 	add	a,#0x07
   0D3C FC                 2951 	mov	r4,a
   0D3D 7B 00              2952 	mov	r3,#0x00
   0D3F 7A 40              2953 	mov	r2,#0x40
   0D41 74 04              2954 	mov	a,#0x04
   0D43 C0 E0              2955 	push	acc
   0D45 E4                 2956 	clr	a
   0D46 C0 E0              2957 	push	acc
   0D48 E4                 2958 	clr	a
   0D49 C0 E0              2959 	push	acc
   0D4B 8C 82              2960 	mov	dpl,r4
   0D4D 8B 83              2961 	mov	dph,r3
   0D4F 8A F0              2962 	mov	b,r2
   0D51 12s00r00           2963 	lcall	_memset
   0D54 15 81              2964 	dec	sp
   0D56 15 81              2965 	dec	sp
   0D58 15 81              2966 	dec	sp
                           2967 ;	../../core/net/rime/collect.c:729: hdr.rtmetric = c->rtmetric;
   0D5A E5*00              2968 	mov	a,_bp
   0D5C 24 07              2969 	add	a,#0x07
   0D5E FC                 2970 	mov	r4,a
   0D5F 24 02              2971 	add	a,#0x02
   0D61 F9                 2972 	mov	r1,a
   0D62 A8*00              2973 	mov	r0,_bp
   0D64 08                 2974 	inc	r0
   0D65 74 A0              2975 	mov	a,#0xA0
   0D67 26                 2976 	add	a,@r0
   0D68 FA                 2977 	mov	r2,a
   0D69 E4                 2978 	clr	a
   0D6A 08                 2979 	inc	r0
   0D6B 36                 2980 	addc	a,@r0
   0D6C FB                 2981 	mov	r3,a
   0D6D 08                 2982 	inc	r0
   0D6E 86 07              2983 	mov	ar7,@r0
   0D70 8A 82              2984 	mov	dpl,r2
   0D72 8B 83              2985 	mov	dph,r3
   0D74 8F F0              2986 	mov	b,r7
   0D76 12s00r00           2987 	lcall	__gptrget
   0D79 FA                 2988 	mov	r2,a
   0D7A A3                 2989 	inc	dptr
   0D7B 12s00r00           2990 	lcall	__gptrget
   0D7E FB                 2991 	mov	r3,a
   0D7F A7 02              2992 	mov	@r1,ar2
   0D81 09                 2993 	inc	r1
   0D82 A7 03              2994 	mov	@r1,ar3
                           2995 ;	../../core/net/rime/collect.c:730: memcpy(packetbuf_dataptr(), &hdr, sizeof(struct data_msg_hdr));
   0D84 7F 00              2996 	mov	r7,#0x00
   0D86 7E 40              2997 	mov	r6,#0x40
   0D88 C0 07              2998 	push	ar7
   0D8A C0 06              2999 	push	ar6
   0D8C C0 04              3000 	push	ar4
   0D8E 12s00r00           3001 	lcall	_packetbuf_dataptr
   0D91 AA 82              3002 	mov	r2,dpl
   0D93 AB 83              3003 	mov	r3,dph
   0D95 AD F0              3004 	mov	r5,b
   0D97 D0 04              3005 	pop	ar4
   0D99 D0 06              3006 	pop	ar6
   0D9B D0 07              3007 	pop	ar7
   0D9D 74 04              3008 	mov	a,#0x04
   0D9F C0 E0              3009 	push	acc
   0DA1 E4                 3010 	clr	a
   0DA2 C0 E0              3011 	push	acc
   0DA4 C0 04              3012 	push	ar4
   0DA6 C0 07              3013 	push	ar7
   0DA8 C0 06              3014 	push	ar6
   0DAA 8A 82              3015 	mov	dpl,r2
   0DAC 8B 83              3016 	mov	dph,r3
   0DAE 8D F0              3017 	mov	b,r5
   0DB0 12s00r00           3018 	lcall	_memcpy
   0DB3 E5 81              3019 	mov	a,sp
   0DB5 24 FB              3020 	add	a,#0xfb
   0DB7 F5 81              3021 	mov	sp,a
                           3022 ;	../../core/net/rime/collect.c:733: send_packet(c, n);
   0DB9 E5*00              3023 	mov	a,_bp
   0DBB 24 04              3024 	add	a,#0x04
   0DBD F8                 3025 	mov	r0,a
   0DBE E6                 3026 	mov	a,@r0
   0DBF C0 E0              3027 	push	acc
   0DC1 08                 3028 	inc	r0
   0DC2 E6                 3029 	mov	a,@r0
   0DC3 C0 E0              3030 	push	acc
   0DC5 08                 3031 	inc	r0
   0DC6 E6                 3032 	mov	a,@r0
   0DC7 C0 E0              3033 	push	acc
   0DC9 A8*00              3034 	mov	r0,_bp
   0DCB 08                 3035 	inc	r0
   0DCC 86 82              3036 	mov	dpl,@r0
   0DCE 08                 3037 	inc	r0
   0DCF 86 83              3038 	mov	dph,@r0
   0DD1 08                 3039 	inc	r0
   0DD2 86 F0              3040 	mov	b,@r0
   0DD4 12s04rDB           3041 	lcall	_send_packet
   0DD7 15 81              3042 	dec	sp
   0DD9 15 81              3043 	dec	sp
   0DDB 15 81              3044 	dec	sp
   0DDD                    3045 00109$:
   0DDD 85*00 81           3046 	mov	sp,_bp
   0DE0 D0*00              3047 	pop	_bp
   0DE2 22                 3048 	ret
                           3049 ;------------------------------------------------------------
                           3050 ;Allocation info for local variables in function 'send_next_packet'
                           3051 ;------------------------------------------------------------
                           3052 ;tc                        Allocated to registers r5 r6 r7 
                           3053 ;------------------------------------------------------------
                           3054 ;	../../core/net/rime/collect.c:740: send_next_packet(struct collect_conn *tc)
                           3055 ;	-----------------------------------------
                           3056 ;	 function send_next_packet
                           3057 ;	-----------------------------------------
   0DE3                    3058 _send_next_packet:
   0DE3 AD 82              3059 	mov	r5,dpl
   0DE5 AE 83              3060 	mov	r6,dph
   0DE7 AF F0              3061 	mov	r7,b
                           3062 ;	../../core/net/rime/collect.c:743: packetqueue_dequeue(&tc->send_queue);
   0DE9 74 4F              3063 	mov	a,#0x4F
   0DEB 2D                 3064 	add	a,r5
   0DEC FA                 3065 	mov	r2,a
   0DED E4                 3066 	clr	a
   0DEE 3E                 3067 	addc	a,r6
   0DEF FB                 3068 	mov	r3,a
   0DF0 8F 04              3069 	mov	ar4,r7
   0DF2 8A 82              3070 	mov	dpl,r2
   0DF4 8B 83              3071 	mov	dph,r3
   0DF6 8C F0              3072 	mov	b,r4
   0DF8 C0 07              3073 	push	ar7
   0DFA C0 06              3074 	push	ar6
   0DFC C0 05              3075 	push	ar5
   0DFE 12s00r00           3076 	lcall	_packetqueue_dequeue
   0E01 D0 05              3077 	pop	ar5
   0E03 D0 06              3078 	pop	ar6
   0E05 D0 07              3079 	pop	ar7
                           3080 ;	../../core/net/rime/collect.c:744: tc->seqno = (tc->seqno + 1) % (1 << COLLECT_PACKET_ID_BITS);
   0E07 74 A2              3081 	mov	a,#0xA2
   0E09 2D                 3082 	add	a,r5
   0E0A FA                 3083 	mov	r2,a
   0E0B E4                 3084 	clr	a
   0E0C 3E                 3085 	addc	a,r6
   0E0D FB                 3086 	mov	r3,a
   0E0E 8F 04              3087 	mov	ar4,r7
   0E10 8A 82              3088 	mov	dpl,r2
   0E12 8B 83              3089 	mov	dph,r3
   0E14 8C F0              3090 	mov	b,r4
   0E16 12s00r00           3091 	lcall	__gptrget
   0E19 F8                 3092 	mov	r0,a
   0E1A 79 00              3093 	mov	r1,#0x00
   0E1C 08                 3094 	inc	r0
   0E1D B8 00 01           3095 	cjne	r0,#0x00,00103$
   0E20 09                 3096 	inc	r1
   0E21                    3097 00103$:
   0E21 C0 07              3098 	push	ar7
   0E23 C0 06              3099 	push	ar6
   0E25 C0 05              3100 	push	ar5
   0E27 C0 04              3101 	push	ar4
   0E29 C0 03              3102 	push	ar3
   0E2B C0 02              3103 	push	ar2
   0E2D E4                 3104 	clr	a
   0E2E C0 E0              3105 	push	acc
   0E30 74 01              3106 	mov	a,#0x01
   0E32 C0 E0              3107 	push	acc
   0E34 88 82              3108 	mov	dpl,r0
   0E36 89 83              3109 	mov	dph,r1
   0E38 12s00r00           3110 	lcall	__modsint
   0E3B A8 82              3111 	mov	r0,dpl
   0E3D 15 81              3112 	dec	sp
   0E3F 15 81              3113 	dec	sp
   0E41 D0 02              3114 	pop	ar2
   0E43 D0 03              3115 	pop	ar3
   0E45 D0 04              3116 	pop	ar4
   0E47 D0 05              3117 	pop	ar5
   0E49 D0 06              3118 	pop	ar6
   0E4B D0 07              3119 	pop	ar7
   0E4D 8A 82              3120 	mov	dpl,r2
   0E4F 8B 83              3121 	mov	dph,r3
   0E51 8C F0              3122 	mov	b,r4
   0E53 E8                 3123 	mov	a,r0
   0E54 12s00r00           3124 	lcall	__gptrput
                           3125 ;	../../core/net/rime/collect.c:747: ctimer_stop(&tc->retransmission_timer);
   0E57 74 34              3126 	mov	a,#0x34
   0E59 2D                 3127 	add	a,r5
   0E5A FA                 3128 	mov	r2,a
   0E5B E4                 3129 	clr	a
   0E5C 3E                 3130 	addc	a,r6
   0E5D FB                 3131 	mov	r3,a
   0E5E 8F 04              3132 	mov	ar4,r7
   0E60 8A 82              3133 	mov	dpl,r2
   0E62 8B 83              3134 	mov	dph,r3
   0E64 8C F0              3135 	mov	b,r4
   0E66 C0 07              3136 	push	ar7
   0E68 C0 06              3137 	push	ar6
   0E6A C0 05              3138 	push	ar5
   0E6C 12s00r00           3139 	lcall	_ctimer_stop
   0E6F D0 05              3140 	pop	ar5
   0E71 D0 06              3141 	pop	ar6
   0E73 D0 07              3142 	pop	ar7
                           3143 ;	../../core/net/rime/collect.c:748: tc->sending = 0;
   0E75 74 A3              3144 	mov	a,#0xA3
   0E77 2D                 3145 	add	a,r5
   0E78 FA                 3146 	mov	r2,a
   0E79 E4                 3147 	clr	a
   0E7A 3E                 3148 	addc	a,r6
   0E7B FB                 3149 	mov	r3,a
   0E7C 8F 04              3150 	mov	ar4,r7
   0E7E 8A 82              3151 	mov	dpl,r2
   0E80 8B 83              3152 	mov	dph,r3
   0E82 8C F0              3153 	mov	b,r4
   0E84 E4                 3154 	clr	a
   0E85 12s00r00           3155 	lcall	__gptrput
                           3156 ;	../../core/net/rime/collect.c:749: tc->transmissions = 0;
   0E88 74 A4              3157 	mov	a,#0xA4
   0E8A 2D                 3158 	add	a,r5
   0E8B FA                 3159 	mov	r2,a
   0E8C E4                 3160 	clr	a
   0E8D 3E                 3161 	addc	a,r6
   0E8E FB                 3162 	mov	r3,a
   0E8F 8F 04              3163 	mov	ar4,r7
   0E91 8A 82              3164 	mov	dpl,r2
   0E93 8B 83              3165 	mov	dph,r3
   0E95 8C F0              3166 	mov	b,r4
   0E97 E4                 3167 	clr	a
   0E98 12s00r00           3168 	lcall	__gptrput
                           3169 ;	../../core/net/rime/collect.c:755: send_queued_packet(tc);
   0E9B 8D 82              3170 	mov	dpl,r5
   0E9D 8E 83              3171 	mov	dph,r6
   0E9F 8F F0              3172 	mov	b,r7
   0EA1 02s08r41           3173 	ljmp	_send_queued_packet
                           3174 ;------------------------------------------------------------
                           3175 ;Allocation info for local variables in function 'handle_ack'
                           3176 ;------------------------------------------------------------
                           3177 ;tc                        Allocated to stack - _bp +1
                           3178 ;msg                       Allocated to stack - _bp +4
                           3179 ;n                         Allocated to registers r4 r3 r2 
                           3180 ;sloc0                     Allocated to stack - _bp +8
                           3181 ;------------------------------------------------------------
                           3182 ;	../../core/net/rime/collect.c:759: handle_ack(struct collect_conn *tc)
                           3183 ;	-----------------------------------------
                           3184 ;	 function handle_ack
                           3185 ;	-----------------------------------------
   0EA4                    3186 _handle_ack:
   0EA4 C0*00              3187 	push	_bp
   0EA6 85 81*00           3188 	mov	_bp,sp
   0EA9 C0 82              3189 	push	dpl
   0EAB C0 83              3190 	push	dph
   0EAD C0 F0              3191 	push	b
   0EAF E5 81              3192 	mov	a,sp
   0EB1 24 06              3193 	add	a,#0x06
   0EB3 F5 81              3194 	mov	sp,a
                           3195 ;	../../core/net/rime/collect.c:770: &tc->current_parent) &&
   0EB5 A8*00              3196 	mov	r0,_bp
   0EB7 08                 3197 	inc	r0
   0EB8 74 9E              3198 	mov	a,#0x9E
   0EBA 26                 3199 	add	a,@r0
   0EBB FA                 3200 	mov	r2,a
   0EBC E4                 3201 	clr	a
   0EBD 08                 3202 	inc	r0
   0EBE 36                 3203 	addc	a,@r0
   0EBF FB                 3204 	mov	r3,a
   0EC0 08                 3205 	inc	r0
   0EC1 86 04              3206 	mov	ar4,@r0
                           3207 ;	../../core/net/rime/collect.c:769: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_SENDER),
   0EC3 75 82 18           3208 	mov	dpl,#0x18
   0EC6 C0 04              3209 	push	ar4
   0EC8 C0 03              3210 	push	ar3
   0ECA C0 02              3211 	push	ar2
   0ECC 12s00r00           3212 	lcall	_packetbuf_addr
   0ECF AD 82              3213 	mov	r5,dpl
   0ED1 AE 83              3214 	mov	r6,dph
   0ED3 AF F0              3215 	mov	r7,b
